title,imageUrl,directors,synopsis,e
"Merry Christmas, Mr. Lawrence",https://metrograph.com/wp-content/uploads/2025/08/MERRY-CHRISTMAS-MR.-LAWRENCE_6.jpeg,['Nagisa  Ôshima'],"Ryuichi Sakamoto composed his first original score for Ōshima’s lacerating World War II-set drama, in which the musician also starred, in his film acting debut, as Captain Yonoi, the Bushidō code-obsessed commandant of a Japanese POW camp in occupied…","Message: 
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba10dc _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73436
3   chromedriver                        0x0000000100be8474 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 365172
4   chromedriver                        0x0000000100c2966c _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 631916
5   chromedriver                        0x0000000100bdc130 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 315184
6   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
7   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
8   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
9   chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
10  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
11  chromedriver                        0x0000000101066ee4 cxxbridge1$str$ptr + 2782548
12  chromedriver                        0x0000000101067064 cxxbridge1$str$ptr + 2782932
13  chromedriver                        0x00000001010771e0 cxxbridge1$str$ptr + 2848848
14  libsystem_pthread.dylib             0x00000001818a3c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000018189eb80 thread_start + 8
"
A.I. Artificial Intelligence,https://metrograph.com/wp-content/uploads/2025/08/A.I.-ARTIFICIAL-INTELLIGENCE_5-copy.jpg,['Steven Spielberg'],"The seemingly disparate sensibilities of sentimentalist Steven Spielberg and chilly ironist Stanley Kubrick, who left this science fiction Pinocchio story unrealized at the time of his death, here achieve an unexpected harmony. Haley Joel Osment plays a…","Message: 
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba10dc _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73436
3   chromedriver                        0x0000000100be8474 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 365172
4   chromedriver                        0x0000000100c2966c _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 631916
5   chromedriver                        0x0000000100bdc130 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 315184
6   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
7   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
8   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
9   chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
10  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
11  chromedriver                        0x0000000101066ee4 cxxbridge1$str$ptr + 2782548
12  chromedriver                        0x0000000101067064 cxxbridge1$str$ptr + 2782932
13  chromedriver                        0x00000001010771e0 cxxbridge1$str$ptr + 2848848
14  libsystem_pthread.dylib             0x00000001818a3c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000018189eb80 thread_start + 8
"
Tatami preceded by Khat,https://metrograph.com/wp-content/uploads/2025/08/TATAMI_2.jpeg,"['Zar Amir', 'Guy Nattiv']","Amir’s feature directorial debut, made in collaboration with Guy Nattiv—the first feature film co-directed by an Iranian and an Israeli filmmaker—is a potent mixture of political thriller and old-fashioned never-say-die sports drama (in black and…","Message: 
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba10dc _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73436
3   chromedriver                        0x0000000100be8474 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 365172
4   chromedriver                        0x0000000100c2966c _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 631916
5   chromedriver                        0x0000000100bdc130 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 315184
6   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
7   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
8   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
9   chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
10  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
11  chromedriver                        0x0000000101066ee4 cxxbridge1$str$ptr + 2782548
12  chromedriver                        0x0000000101067064 cxxbridge1$str$ptr + 2782932
13  chromedriver                        0x00000001010771e0 cxxbridge1$str$ptr + 2848848
14  libsystem_pthread.dylib             0x00000001818a3c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000018189eb80 thread_start + 8
"
Cesar and Rosalie,https://metrograph.com/wp-content/uploads/2025/09/Cesar-and-Rosalie-2.jpeg,['Claude Sautet'],"Sautet’s spirited ménage-à-trois melodrama, the third of his five films with Schneider, features Romy as Rosalie, a capricious and irresistible divorcee whose relationship with self-made stogie-chomping scrap metal millionaire César (Yves Montand) is…","HTTPConnectionPool(host='localhost', port=52135): Read timed out. (read timeout=120)"
Crumb: 30th Anniversary [35mm],https://metrograph.com/wp-content/uploads/2025/09/crumb05h.jpeg,['Terry  Zwigoff'],"Robert Crumb’s work as the breakout star of the underground cartooning scene was plenty well known before the appearance of this intimate, deeply melancholy documentary by his friend and sometimes bandmate Zwigoff, but Crumb revealed the deep well of…","HTTPConnectionPool(host='localhost', port=52135): Read timed out. (read timeout=120)"
Mary Stephen Short Film Program,https://metrograph.com/wp-content/uploads/2025/09/memory-of-water.jpeg,['Mary Stephen'],"Introduction by director/editor Mary Stephen on Friday, October 3rd","HTTPConnectionPool(host='localhost', port=52135): Read timed out. (read timeout=120)"
Paris Calligrammes,https://metrograph.com/wp-content/uploads/2025/09/Paris-Calligrammes_Ulrike-Ottinger-vor-Allen-Ginsberg_Paris-1965cprivat.jpeg,['Ulrike Ottinger'],"Q&A with Ulrike Ottinger moderated by filmmaker Michael M. Bilandic on Friday, October 3rd","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdcb44 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 317764
4   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
5   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
6   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
7   chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
8   chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
9   chromedriver                        0x0000000101066ee4 cxxbridge1$str$ptr + 2782548
10  chromedriver                        0x0000000101067064 cxxbridge1$str$ptr + 2782932
11  chromedriver                        0x00000001010771e0 cxxbridge1$str$ptr + 2848848
12  libsystem_pthread.dylib             0x00000001818a3c0c _pthread_start + 136
13  libsystem_pthread.dylib             0x000000018189eb80 thread_start + 8
"
The Beguiled,https://metrograph.com/wp-content/uploads/2025/09/THE-BEGUILED_3-copy.jpg,['Don Siegel'],"Rooster-in-the-hen house Eastwood gets taken down a peg (and a leg) by the residents of Miss Martha Farnsworth Seminary for Young Ladies in Siegel’s seamy Southern Gothic psychological thriller, based on Thomas P. Cullinan’s 1966 novel of the same…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Ghost in the Shell,https://metrograph.imgix.net/2023/06/Ghost_in_the_Shell_1995_030.jpeg?fm=pjpg&ixlib=php-3.3.1,['Mamoru  Oshii'],"“My codename is Project 2501, and I am a life form that was born in a sea of information.” In the year 2029, the world looks like a hybridization of Hong Kong, Tokyo, and New York, yielding to entropy and technocracy. Cyborg Major Kusanagi, a perfect…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Two Mules for Sister Sara,https://metrograph.com/wp-content/uploads/2025/09/TWO-MULES-FOR-SISTER-SARA_2-copy.jpg,['Don Siegel'],"Two giants of the Western film, Siegel and Budd Boetticher, who contributed Two Mules for Sister Sara’s original story, take us to war-torn Mexico in the final years of Emperor Maximilian’s puppet reign, where Clint Eastwood’s lone-wolf mercenary…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
The Wild Child,https://metrograph.com/wp-content/uploads/2025/09/THE-WILD-CHILD_1-copy.jpg,['François  Truffaut'],"The real-life case of “Victor of Aveyron,” a child grown to the verge of adolescence without human contact, discovered in a forest in the south of France at the end of the 18th century, became the basis for this touching and turbulent meditation on…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Two People Exchanging Saliva Shorts Program,https://metrograph.com/wp-content/uploads/2025/09/two-people-copy.jpg,['Multiple Dirs'],"Zar Amir stars opposite Portrait of a Lady on Fire’s Luàna Bajrami in Singh and Musteata’s audacious mid-length tragicomedy, Two People Exchanging Saliva. Narrated by Vicky Krieps and shot in strikingly stark black and white, it sets its scene in a…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Shayda,https://metrograph.com/wp-content/uploads/2025/09/SHAYDA_1.jpeg,['Noora Niasari'],"Set over the course of the Persian Nowruz holiday, Niasari’s quietly wrenching drama, drawn from memories of the writer-director’s own early life, finds Amir giving a marvelously nuanced performance in its title role, playing an Iranian immigrant in…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Dorian Gray in the Mirror of the Yellow Press,https://metrograph.com/wp-content/uploads/2025/09/DORIAN-GRAY.YELLOW-PRESS_2-copy.jpg,['Ulrike Ottinger'],"In Ottinger’s contemporary reinvention of Oscar Wilde’s famous morality tale, fin-de-siècle dandy Gray is reimagined as a drag role, played without comment on the switch by Veruschka von Lehndorff. Ottinger collides Wilde with Fritz Lang, featuring a…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Mädchen in Uniform,https://metrograph.com/wp-content/uploads/2025/09/[email],['Géza von Radványi'],"Based on the same drama of budding lesbian romance at an authoritarian boarding school in c. 1910 Potsdam written for the stage (and an all-female cast) by Christa Winsloe and first adapted to the screen in 1931 by Leontine Sagan, von Radványi’s…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Ticket of No Return,https://metrograph.imgix.net/2022/11/ticket-of-no-return.jpg?fm=pjpg&ixlib=php-3.3.1,['Ulrike Ottinger'],"Introduction by Ulrike Ottinger on Saturday, October 4th","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Palimpsest: The Story of a Name,https://metrograph.com/wp-content/uploads/2025/09/PALIMPSEST_2.jpeg,['Mary Stephen'],"Q&A with Mary Stephen on Sunday, October 5th","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
Hackers,https://metrograph.com/wp-content/uploads/2025/09/HACKERS_1-copy.jpg,['Ian Sofley'],"Legally forbidden from touching a computer for seven years after a legendary hack, prodigy cyberwarrior Dade Murphy, aka “Zero Cool,” aka “Crash Override” (Jonny Lee Miller) logs back on for his 18th birthday, falls in with a gang of fellow teen…","Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x000000010107f668 cxxbridge1$str$ptr + 2882776
1   chromedriver                        0x0000000101077594 cxxbridge1$str$ptr + 2849796
2   chromedriver                        0x0000000100ba0f50 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 73040
3   chromedriver                        0x0000000100bdbc18 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 313880
4   chromedriver                        0x0000000100c04210 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 479248
5   chromedriver                        0x0000000100c03518 _RNvCslE4myv9Sbr3_7___rustc35___rust_no_alloc_shim_is_unstable_v2 + 475928
6   chromedriver                        0x0000000100b70194 chromedriver + 98708
7   chromedriver                        0x0000000101043b98 cxxbridge1$str$ptr + 2638344
8   chromedriver                        0x0000000101046db0 cxxbridge1$str$ptr + 2651168
9   chromedriver                        0x0000000101024634 cxxbridge1$str$ptr + 2509988
10  chromedriver                        0x000000010104765c cxxbridge1$str$ptr + 2653388
11  chromedriver                        0x0000000101015dd0 cxxbridge1$str$ptr + 2450496
12  chromedriver                        0x0000000100b6e438 chromedriver + 91192
13  dyld                                0x0000000181502b98 start + 6076
"
ACE Presents: The Aviator's Wife on 35mm,https://metrograph.com/wp-content/uploads/2025/09/THE-AVIATORS-WIFE_2.jpeg,['Éric Rohmer'],"Q&A with editor Mary Stephen on Sunday, October 5th",
